"Moves","Est1K","Est1.5K","Est2K","Loops","Old","Game as String"
15,,,,40,,"011352232623341233521254464333432366525236231563255634215556563366645232331151245651525611626561422566323362522522223363236243224144522254612221"
15,,,,28,,"035555623533116143551431332142211354245462355335466351464214533312114425431332425445311554615244325154453123562252242353263543212456561541214666"
15,,,,35,,"051624541244345654511411544126611114432135364412535113552646244226352631214223226664561264233115532256245133616456251244434154461164544221364352"
15,,,,59,,"063421244615466624236361321366355252325236646135123512212345324431142111324125361113115333333154353146531361512421116652533135215142563566512632"
15,,,,52,,"064416121125234444641333331145442312631141235662262261251244411322446646136224316244226256211141433142644433341365554445125121356634632241154221"
15,,,,105,,"055526325361546623254115661122352226112432215554455112551162245326243151625645346362533161313566653131136424655634533634666636646531442243363665"
15,,,,73,,"032315143646212411115534332342344626133142162362451454362466124412162143522422126114362523663315361163333223535315343321631666651516351165455542"
15,,,,171,,"035535414526653146311134631164224452111113223331356411134326344254242556352642323346156261662541255452255351415323254544264166436451551614411261"
16,,,,32,,"021523344466344423622661261465666553366622142641564621665234412513343112265121165536613351642554436551642241542461522655124352333554143246146553"
16,,,,37,,"022235116121645345442625655114546133156466641352431363134233526252331316251623124326264343526413565611121662332664531231215115161463464166162412"
16,,,,48,,"036514323631343324444463435243241546455555225233213333613346425531346543446613413551635465536613542534132156553122516132534146512526633224443546"
16,,,,29,,"026623111233214562121451312642424656444635551355336451552123161513622251156216111643654512323215241312423555431634133151646115654252126533126554"
16,,,,74,,"062521264362154265541243413241436636453653166246434441126622614161412533414552324414611532414344466361564444222563256224641213546466232441131563"
16,,,,31,,"055211344534121431333463641363521311164463461333312564614321256154261414244124134356223455334353145665323364222266625543531313535261561254353333"
16,,,,28,,"011335246566621533226554216332631421164326411156562226251443113526163166313246331233413111514622426546625626512661423615436253361514143666424321"
16,,,,47,,"066465661552423455632234426651554656554431164554132441234123443534241252311555134433145451433615121525436434165366441456436214135633515332454235"
16,,,,27,,"011154161665642526455611214144526124114123651326122332232226464334546656251341441431255566623164645145312566535455444321223621632522522112332133"
16,,,,29,,"031125611113146226413545215222431244646526246166323234556326251646216331164552464331336364565435436163521542634661555456222223211132222536333633"
16,,,,83,,"054262416636566451433425446341555363414465514346322144455623225564115243644544345324152342125361231414524122316465341662642424145522442464131314"
